date.time,height.m,time.stamp
20/05/2017 09:00:00,3.365,20/05/2017 22:15:00
21/05/2017 09:00:00,3.31,21/05/2017 09:30:00
22/05/2017 09:00:00,3.796,23/05/2017 04:00:00
23/05/2017 09:00:00,4.318,24/05/2017 04:45:00
24/05/2017 09:00:00,4.673,25/05/2017 05:15:00
25/05/2017 09:00:00,5,26/05/2017 06:00:00
26/05/2017 09:00:00,5.13,27/05/2017 06:45:00
27/05/2017 09:00:00,5.061,27/05/2017 19:00:00
28/05/2017 09:00:00,4.913,28/05/2017 20:00:00
29/05/2017 09:00:00,4.603,29/05/2017 09:00:00
30/05/2017 09:00:00,4.159,30/05/2017 09:15:00
31/05/2017 09:00:00,3.607,31/05/2017 10:15:00
01/06/2017 09:00:00,3.182,01/06/2017 12:30:00
02/06/2017 09:00:00,3.173,03/06/2017 03:15:00
03/06/2017 09:00:00,3.202,04/06/2017 07:15:00
04/06/2017 09:00:00,3.332,05/06/2017 08:45:00
05/06/2017 09:00:00,4.79,06/06/2017 04:30:00
06/06/2017 09:00:00,4.114,06/06/2017 09:00:00
07/06/2017 09:00:00,4.515,08/06/2017 03:00:00
08/06/2017 09:00:00,4.617,08/06/2017 13:00:00
09/06/2017 09:00:00,4.083,09/06/2017 18:15:00
10/06/2017 09:00:00,4.441,10/06/2017 19:30:00
11/06/2017 09:00:00,4.115,11/06/2017 19:15:00
12/06/2017 09:00:00,3.913,12/06/2017 20:00:00
13/06/2017 09:00:00,3.797,13/06/2017 20:30:00
14/06/2017 09:00:00,3.631,14/06/2017 21:30:00
15/06/2017 09:00:00,3.341,15/06/2017 09:45:00
16/06/2017 09:00:00,3.28,16/06/2017 11:15:00
17/06/2017 09:00:00,3.238,18/06/2017 05:15:00
18/06/2017 09:00:00,3.228,19/06/2017 03:15:00
19/06/2017 09:00:00,3.226,20/06/2017 04:15:00
20/06/2017 09:00:00,3.668,21/06/2017 03:30:00
21/06/2017 09:00:00,4.235,22/06/2017 04:15:00
22/06/2017 09:00:00,4.635,23/06/2017 05:00:00
23/06/2017 09:00:00,4.79,24/06/2017 05:45:00
24/06/2017 09:00:00,5.009,25/06/2017 07:00:00
25/06/2017 09:00:00,5.061,25/06/2017 19:30:00
26/06/2017 09:00:00,5.002,26/06/2017 20:15:00
27/06/2017 09:00:00,4.834,27/06/2017 20:30:00
28/06/2017 09:00:00,4.501,28/06/2017 09:15:00
29/06/2017 09:00:00,3.903,29/06/2017 10:15:00
30/06/2017 09:00:00,3.313,30/06/2017 15:00:00
01/07/2017 09:00:00,3.16,02/07/2017 04:30:00
02/07/2017 09:00:00,3.161,03/07/2017 06:00:00
03/07/2017 09:00:00,3.223,04/07/2017 03:30:00
04/07/2017 09:00:00,3.223,05/07/2017 04:15:00
05/07/2017 09:00:00,3.182,06/07/2017 05:15:00
06/07/2017 09:00:00,3.438,06/07/2017 16:45:00
07/07/2017 09:00:00,3.742,07/07/2017 17:15:00
08/07/2017 09:00:00,3.895,08/07/2017 18:15:00
09/07/2017 09:00:00,4.131,09/07/2017 18:45:00
10/07/2017 09:00:00,4.245,10/07/2017 19:15:00
11/07/2017 09:00:00,4.406,11/07/2017 19:45:00
12/07/2017 09:00:00,4.178,12/07/2017 20:30:00
13/07/2017 09:00:00,3.938,13/07/2017 20:45:00
14/07/2017 09:00:00,3.707,14/07/2017 22:15:00
15/07/2017 09:00:00,3.345,15/07/2017 10:30:00
16/07/2017 09:00:00,3.357,17/07/2017 00:15:00
17/07/2017 09:00:00,3.253,17/07/2017 09:00:00
18/07/2017 09:00:00,3.208,19/07/2017 08:00:00
19/07/2017 09:00:00,3.335,20/07/2017 03:00:00
20/07/2017 09:00:00,4.084,21/07/2017 04:00:00
21/07/2017 09:00:00,4.406,21/07/2017 16:30:00
22/07/2017 09:00:00,4.544,23/07/2017 05:45:00
23/07/2017 09:00:00,4.816,23/07/2017 18:15:00
24/07/2017 09:00:00,4.926,24/07/2017 19:00:00
25/07/2017 09:00:00,4.993,25/07/2017 19:45:00
26/07/2017 09:00:00,4.877,26/07/2017 20:30:00
27/07/2017 09:00:00,4.592,27/07/2017 21:15:00
28/07/2017 09:00:00,4.566,28/07/2017 22:15:00
29/07/2017 09:00:00,3.706,29/07/2017 10:30:00
30/07/2017 09:00:00,3.524,31/07/2017 04:15:00
31/07/2017 09:00:00,3.565,31/07/2017 17:15:00
01/08/2017 09:00:00,3.601,01/08/2017 18:15:00
02/08/2017 09:00:00,3.675,02/08/2017 17:00:00
03/08/2017 09:00:00,3.746,03/08/2017 16:00:00
04/08/2017 09:00:00,3.613,04/08/2017 09:00:00
05/08/2017 09:00:00,3.543,05/08/2017 17:00:00
06/08/2017 09:00:00,3.925,06/08/2017 17:45:00
07/08/2017 09:00:00,4.128,07/08/2017 18:30:00
08/08/2017 09:00:00,4.311,08/08/2017 19:00:00
09/08/2017 09:00:00,4.344,09/08/2017 19:45:00
10/08/2017 09:00:00,4.398,10/08/2017 20:15:00
11/08/2017 09:00:00,4.47,11/08/2017 20:30:00
12/08/2017 09:00:00,4.241,12/08/2017 21:15:00
13/08/2017 09:00:00,3.905,13/08/2017 22:15:00
14/08/2017 09:00:00,3.568,14/08/2017 10:15:00
15/08/2017 09:00:00,3.446,15/08/2017 11:30:00
16/08/2017 09:00:00,4.02,17/08/2017 07:15:00
17/08/2017 09:00:00,3.936,17/08/2017 09:00:00
18/08/2017 09:00:00,3.577,19/08/2017 04:45:00
19/08/2017 09:00:00,3.988,20/08/2017 05:00:00
20/08/2017 09:00:00,4.49,20/08/2017 17:00:00
21/08/2017 09:00:00,4.761,21/08/2017 18:15:00
22/08/2017 09:00:00,5.046,22/08/2017 18:45:00
23/08/2017 09:00:00,4.968,23/08/2017 19:15:00
24/08/2017 09:00:00,4.855,24/08/2017 19:45:00
25/08/2017 09:00:00,4.565,25/08/2017 20:30:00
26/08/2017 09:00:00,4.288,26/08/2017 09:00:00
27/08/2017 09:00:00,3.802,27/08/2017 09:45:00
28/08/2017 09:00:00,3.21,28/08/2017 11:15:00
29/08/2017 09:00:00,3.2,30/08/2017 04:45:00
30/08/2017 09:00:00,3.202,31/08/2017 04:30:00
31/08/2017 09:00:00,3.176,01/09/2017 05:15:00
01/09/2017 09:00:00,3.168,02/09/2017 05:30:00
02/09/2017 09:00:00,3.227,03/09/2017 08:45:00
03/09/2017 09:00:00,3.508,04/09/2017 05:15:00
04/09/2017 09:00:00,4.05,05/09/2017 05:45:00
05/09/2017 09:00:00,4.302,05/09/2017 18:00:00
06/09/2017 09:00:00,4.667,06/09/2017 18:15:00
07/09/2017 09:00:00,4.934,07/09/2017 18:45:00
08/09/2017 09:00:00,5.066,08/09/2017 19:45:00
09/09/2017 09:00:00,4.804,09/09/2017 20:00:00
10/09/2017 09:00:00,4.746,10/09/2017 21:15:00
11/09/2017 09:00:00,4.195,11/09/2017 09:00:00
12/09/2017 09:00:00,4.13,12/09/2017 23:00:00
13/09/2017 09:00:00,3.697,13/09/2017 09:00:00
14/09/2017 09:00:00,3.977,15/09/2017 08:45:00
15/09/2017 09:00:00,3.984,15/09/2017 09:00:00
16/09/2017 09:00:00,3.547,17/09/2017 06:00:00
17/09/2017 09:00:00,3.946,18/09/2017 04:45:00
18/09/2017 09:00:00,4.385,19/09/2017 05:15:00
19/09/2017 09:00:00,4.723,20/09/2017 06:00:00
20/09/2017 09:00:00,4.93,20/09/2017 18:45:00
21/09/2017 09:00:00,4.902,21/09/2017 19:15:00
22/09/2017 09:00:00,4.813,22/09/2017 20:00:00
23/09/2017 09:00:00,4.521,23/09/2017 20:30:00
24/09/2017 09:00:00,4.169,24/09/2017 09:00:00
25/09/2017 09:00:00,3.761,25/09/2017 09:00:00
26/09/2017 09:00:00,3.374,26/09/2017 10:00:00
27/09/2017 09:00:00,3.646,28/09/2017 04:15:00
28/09/2017 09:00:00,3.526,28/09/2017 09:15:00
29/09/2017 09:00:00,3.521,29/09/2017 14:00:00
30/09/2017 09:00:00,3.924,30/09/2017 21:45:00
01/10/2017 09:00:00,3.854,01/10/2017 18:00:00
02/10/2017 09:00:00,3.58,02/10/2017 11:30:00
03/10/2017 09:00:00,3.904,04/10/2017 05:15:00
04/10/2017 09:00:00,4.51,05/10/2017 05:30:00
05/10/2017 09:00:00,4.659,05/10/2017 17:45:00
06/10/2017 09:00:00,5.001,06/10/2017 18:15:00
07/10/2017 09:00:00,4.987,07/10/2017 19:30:00
08/10/2017 09:00:00,4.969,08/10/2017 20:00:00
09/10/2017 09:00:00,4.654,09/10/2017 20:30:00
10/10/2017 09:00:00,4.471,10/10/2017 09:00:00
11/10/2017 09:00:00,4.138,11/10/2017 18:45:00
12/10/2017 09:00:00,3.495,12/10/2017 09:00:00
13/10/2017 09:00:00,3.781,14/10/2017 00:45:00
14/10/2017 09:00:00,3.605,14/10/2017 09:00:00
15/10/2017 09:00:00,3.472,16/10/2017 03:45:00
16/10/2017 09:00:00,4.417,16/10/2017 15:15:00
17/10/2017 09:00:00,4.277,18/10/2017 05:15:00
18/10/2017 09:00:00,4.744,19/10/2017 05:30:00
19/10/2017 09:00:00,4.975,19/10/2017 18:00:00
20/10/2017 09:00:00,5.364,21/10/2017 07:00:00
21/10/2017 09:00:00,4.682,21/10/2017 19:15:00
22/10/2017 09:00:00,4.405,23/10/2017 07:45:00
23/10/2017 09:00:00,4.095,23/10/2017 20:15:00
24/10/2017 09:00:00,4.471,24/10/2017 17:15:00
25/10/2017 09:00:00,3.863,25/10/2017 09:00:00
26/10/2017 09:00:00,3.519,26/10/2017 09:30:00
27/10/2017 09:00:00,3.452,27/10/2017 09:00:00
28/10/2017 09:00:00,3.403,28/10/2017 14:00:00
29/10/2017 09:00:00,3.375,29/10/2017 09:00:00
30/10/2017 09:00:00,3.339,30/10/2017 09:00:00
31/10/2017 09:00:00,3.33,01/11/2017 04:00:00
01/11/2017 09:00:00,3.948,02/11/2017 04:45:00
02/11/2017 09:00:00,4.512,03/11/2017 05:00:00
03/11/2017 09:00:00,4.876,03/11/2017 17:45:00
04/11/2017 09:00:00,5.159,04/11/2017 18:30:00
05/11/2017 09:00:00,5.048,05/11/2017 18:45:00
06/11/2017 09:00:00,5.136,06/11/2017 20:00:00
07/11/2017 09:00:00,4.649,07/11/2017 20:30:00
08/11/2017 09:00:00,4.375,08/11/2017 09:00:00
09/11/2017 09:00:00,3.952,09/11/2017 09:45:00
10/11/2017 09:00:00,3.801,11/11/2017 08:45:00
11/11/2017 09:00:00,3.805,11/11/2017 09:00:00
12/11/2017 09:00:00,3.515,12/11/2017 18:45:00
13/11/2017 09:00:00,3.381,13/11/2017 15:30:00
14/11/2017 09:00:00,3.559,15/11/2017 04:15:00
15/11/2017 09:00:00,3.977,16/11/2017 04:45:00
16/11/2017 09:00:00,4.073,17/11/2017 05:30:00
17/11/2017 09:00:00,4.296,18/11/2017 06:00:00
18/11/2017 09:00:00,4.357,19/11/2017 06:15:00
19/11/2017 09:00:00,4.411,20/11/2017 07:00:00
20/11/2017 09:00:00,4.252,21/11/2017 07:30:00
21/11/2017 09:00:00,4.36,22/11/2017 08:15:00
22/11/2017 09:00:00,4.888,23/11/2017 04:00:00
23/11/2017 09:00:00,4.185,23/11/2017 09:00:00
24/11/2017 09:00:00,3.566,24/11/2017 09:15:00
25/11/2017 09:00:00,3.467,25/11/2017 09:15:00
26/11/2017 09:00:00,4.332,27/11/2017 08:00:00
27/11/2017 09:00:00,4.258,27/11/2017 09:00:00
28/11/2017 09:00:00,3.62,28/11/2017 09:45:00
29/11/2017 09:00:00,3.439,29/11/2017 09:15:00
30/11/2017 09:00:00,3.43,30/11/2017 15:45:00
01/12/2017 09:00:00,4.059,02/12/2017 04:45:00
02/12/2017 09:00:00,4.501,03/12/2017 05:15:00
03/12/2017 09:00:00,4.81,04/12/2017 06:00:00
04/12/2017 09:00:00,4.89,04/12/2017 18:30:00
05/12/2017 09:00:00,4.904,06/12/2017 07:30:00
06/12/2017 09:00:00,5.108,07/12/2017 08:45:00
07/12/2017 09:00:00,5.078,07/12/2017 09:00:00
08/12/2017 09:00:00,4.045,08/12/2017 09:30:00
09/12/2017 09:00:00,3.804,10/12/2017 08:45:00
10/12/2017 09:00:00,3.907,10/12/2017 10:15:00
11/12/2017 09:00:00,3.486,11/12/2017 11:00:00
12/12/2017 09:00:00,3.884,13/12/2017 03:15:00
13/12/2017 09:00:00,4.122,13/12/2017 17:15:00
14/12/2017 09:00:00,3.584,14/12/2017 09:00:00
15/12/2017 09:00:00,3.637,16/12/2017 05:00:00
16/12/2017 09:00:00,3.919,17/12/2017 05:30:00
17/12/2017 09:00:00,3.96,17/12/2017 18:00:00
18/12/2017 09:00:00,3.928,18/12/2017 18:30:00
19/12/2017 09:00:00,3.982,20/12/2017 07:15:00
20/12/2017 09:00:00,3.826,21/12/2017 07:45:00
21/12/2017 09:00:00,3.639,21/12/2017 09:00:00
22/12/2017 09:00:00,3.639,22/12/2017 10:45:00
23/12/2017 09:00:00,3.447,24/12/2017 08:15:00
24/12/2017 09:00:00,3.866,25/12/2017 08:45:00
25/12/2017 09:00:00,3.948,25/12/2017 11:15:00
26/12/2017 09:00:00,3.961,26/12/2017 23:15:00
27/12/2017 09:00:00,3.688,27/12/2017 09:00:00
28/12/2017 09:00:00,3.737,29/12/2017 08:45:00
29/12/2017 09:00:00,4.083,30/12/2017 07:15:00
30/12/2017 09:00:00,4.49,31/12/2017 04:45:00
31/12/2017 09:00:00,4.758,31/12/2017 16:45:00
01/01/2018 09:00:00,4.921,02/01/2018 06:15:00
02/01/2018 09:00:00,5.408,02/01/2018 18:30:00
03/01/2018 09:00:00,5.571,04/01/2018 07:30:00
04/01/2018 09:00:00,5.206,04/01/2018 20:15:00
05/01/2018 09:00:00,5.038,05/01/2018 09:00:00
06/01/2018 09:00:00,4.729,06/01/2018 09:30:00
07/01/2018 09:00:00,3.883,07/01/2018 10:00:00
08/01/2018 09:00:00,3.632,08/01/2018 11:00:00
09/01/2018 09:00:00,3.44,10/01/2018 08:15:00
10/01/2018 09:00:00,3.45,10/01/2018 10:45:00
11/01/2018 09:00:00,3.342,12/01/2018 04:15:00
12/01/2018 09:00:00,3.326,12/01/2018 16:45:00
13/01/2018 09:00:00,3.33,14/01/2018 05:00:00
14/01/2018 09:00:00,4.139,15/01/2018 08:45:00
15/01/2018 09:00:00,4.587,15/01/2018 13:00:00
16/01/2018 09:00:00,4.096,16/01/2018 18:30:00
17/01/2018 09:00:00,4.293,18/01/2018 07:15:00
18/01/2018 09:00:00,4.337,19/01/2018 07:30:00
19/01/2018 09:00:00,4.334,20/01/2018 08:00:00
20/01/2018 09:00:00,4.271,21/01/2018 08:45:00
21/01/2018 09:00:00,4.911,21/01/2018 19:30:00
22/01/2018 09:00:00,3.87,22/01/2018 09:30:00
23/01/2018 09:00:00,4.221,23/01/2018 18:15:00
24/01/2018 09:00:00,4.231,24/01/2018 13:00:00
25/01/2018 09:00:00,3.757,25/01/2018 21:00:00
26/01/2018 09:00:00,3.595,26/01/2018 09:00:00
27/01/2018 09:00:00,3.936,27/01/2018 16:15:00
28/01/2018 09:00:00,3.612,29/01/2018 04:00:00
29/01/2018 09:00:00,4.088,30/01/2018 04:45:00
30/01/2018 09:00:00,4.849,31/01/2018 06:00:00
31/01/2018 09:00:00,4.91,01/02/2018 07:00:00
01/02/2018 09:00:00,5.115,02/02/2018 07:45:00
02/02/2018 09:00:00,5.034,03/02/2018 08:30:00
03/02/2018 09:00:00,4.692,03/02/2018 09:00:00
04/02/2018 09:00:00,4.59,04/02/2018 09:15:00
05/02/2018 09:00:00,4.299,05/02/2018 09:30:00
06/02/2018 09:00:00,3.658,06/02/2018 10:30:00
07/02/2018 09:00:00,3.323,07/02/2018 12:45:00
08/02/2018 09:00:00,4.686,09/02/2018 01:15:00
09/02/2018 09:00:00,3.828,09/02/2018 09:00:00
10/02/2018 09:00:00,4.317,10/02/2018 16:00:00
11/02/2018 09:00:00,3.728,11/02/2018 09:00:00
12/02/2018 09:00:00,3.684,13/02/2018 05:15:00
13/02/2018 09:00:00,3.962,13/02/2018 11:45:00
14/02/2018 09:00:00,4.191,15/02/2018 06:15:00
15/02/2018 09:00:00,4.399,16/02/2018 07:00:00
16/02/2018 09:00:00,4.508,17/02/2018 07:00:00
17/02/2018 09:00:00,4.502,18/02/2018 07:45:00
18/02/2018 09:00:00,4.451,19/02/2018 08:15:00
19/02/2018 09:00:00,4.265,19/02/2018 09:00:00
20/02/2018 09:00:00,4.204,20/02/2018 09:00:00
21/02/2018 09:00:00,3.942,21/02/2018 09:45:00
22/02/2018 09:00:00,3.529,22/02/2018 10:30:00
23/02/2018 09:00:00,3.306,23/02/2018 13:30:00
24/02/2018 09:00:00,3.277,24/02/2018 09:00:00
25/02/2018 09:00:00,3.265,25/02/2018 12:15:00
26/02/2018 09:00:00,3.254,27/02/2018 04:30:00
27/02/2018 09:00:00,3.912,28/02/2018 05:00:00
28/02/2018 09:00:00,4.431,01/03/2018 05:45:00
01/03/2018 09:00:00,4.904,02/03/2018 06:15:00
02/03/2018 09:00:00,5.316,03/03/2018 07:30:00
03/03/2018 09:00:00,5.537,04/03/2018 08:00:00
04/03/2018 09:00:00,5.291,04/03/2018 20:15:00
05/03/2018 09:00:00,5.045,05/03/2018 09:00:00
06/03/2018 09:00:00,4.827,06/03/2018 09:15:00
07/03/2018 09:00:00,4.207,07/03/2018 09:30:00
08/03/2018 09:00:00,3.593,08/03/2018 10:30:00
09/03/2018 09:00:00,4.644,10/03/2018 08:00:00
10/03/2018 09:00:00,4.59,10/03/2018 09:00:00
11/03/2018 09:00:00,3.675,12/03/2018 08:45:00
12/03/2018 09:00:00,3.74,12/03/2018 11:45:00
13/03/2018 09:00:00,3.482,13/03/2018 09:00:00
14/03/2018 09:00:00,4.049,15/03/2018 05:00:00
15/03/2018 09:00:00,4.313,16/03/2018 05:45:00
16/03/2018 09:00:00,4.443,17/03/2018 06:30:00
17/03/2018 09:00:00,4.54,18/03/2018 06:45:00
18/03/2018 09:00:00,4.61,19/03/2018 07:15:00
19/03/2018 09:00:00,4.67,20/03/2018 07:45:00
20/03/2018 09:00:00,4.502,21/03/2018 08:30:00
21/03/2018 09:00:00,4.344,21/03/2018 09:00:00
22/03/2018 09:00:00,4.233,22/03/2018 09:15:00
23/03/2018 09:00:00,3.887,23/03/2018 10:00:00
24/03/2018 09:00:00,3.438,24/03/2018 11:00:00
25/03/2018 09:00:00,3.339,25/03/2018 12:30:00
26/03/2018 09:00:00,3.437,27/03/2018 08:45:00
27/03/2018 09:00:00,3.511,27/03/2018 12:45:00
28/03/2018 09:00:00,4.143,29/03/2018 04:30:00
29/03/2018 09:00:00,4.665,30/03/2018 05:30:00
30/03/2018 09:00:00,4.973,31/03/2018 06:15:00
31/03/2018 09:00:00,5.056,01/04/2018 07:00:00
01/04/2018 09:00:00,5.366,02/04/2018 07:30:00
02/04/2018 09:00:00,5.11,02/04/2018 19:45:00
03/04/2018 09:00:00,4.86,03/04/2018 20:30:00
04/04/2018 09:00:00,4.588,04/04/2018 09:00:00
05/04/2018 09:00:00,3.943,05/04/2018 21:15:00
06/04/2018 09:00:00,3.69,06/04/2018 09:45:00
07/04/2018 09:00:00,3.568,07/04/2018 15:30:00
08/04/2018 09:00:00,3.41,08/04/2018 11:45:00
09/04/2018 09:00:00,3.484,10/04/2018 07:00:00
10/04/2018 09:00:00,3.484,10/04/2018 09:15:00
